admin,0,2
player,1,1321
player,2,259
player,3,1312
player,4,152
player,5,1890
player,6,1845
player,7,585
player,8,1644
player,9,821
player,10,1989
player,11,211
player,12,1997
player,13,864
player,14,1895
player,15,1487
player,16,1632
player,17,1626
player,18,562
player,19,1864
player,20,1949
player,21,1127
player,22,1695
player,23,817
player,24,405
player,25,1017
player,26,1943
player,27,1099
player,28,1871
player,29,235
player,30,1672
player,31,1343
player,32,1765
player,33,1596
player,34,1349
player,35,1809
player,36,1910
player,37,517
player,38,1464
player,39,1009
player,40,1431
player,41,595
player,42,1832
player,43,1940
player,44,890
player,45,295
player,46,561
player,47,48
player,48,20
player,49,112
player,50,1065
player,51,420
player,52,1235
player,53,1129
player,54,292
player,55,1965
player,56,1814
player,57,759
player,58,1569
player,59,1515
player,60,859
player,61,463
player,62,1623
player,63,657
player,64,1139
player,65,1898
player,66,1383
player,67,1423
player,68,268
player,69,1163
player,70,830
player,71,1376
player,72,1994
player,73,1144
player,74,1041
player,75,1225
player,76,776
player,77,206
player,78,1089
player,79,456
player,80,89
player,81,861
player,82,937
player,83,1514
player,84,668
player,85,1293
player,86,1228
player,87,768
player,88,678
player,89,952
player,90,1876
player,91,1781
player,92,1287
player,93,1246
player,94,1445
player,95,729
player,96,1192
player,97,611
player,98,1936
player,99,1393
player,100,71
player,101,1920
player,102,1181
player,103,978
player,104,1384
player,105,1760
player,106,1459
player,107,543
player,108,1315
player,109,7
player,110,114
player,111,1460
player,112,1665
player,113,57
player,114,1028
player,115,1133
player,116,1685
player,117,1884
player,118,614
player,119,812
player,120,370
player,121,1734
player,122,1178
player,123,1053
player,124,471
player,125,177
player,126,1183
player,127,1408
player,128,1073
player,129,973
player,130,261
player,131,53
player,132,100
player,133,948
player,134,1961
player,135,699
player,136,1980
player,137,1359
player,138,1954
player,139,867
player,140,384
player,141,693
player,142,810
player,143,105
player,144,1275
player,145,1441
player,146,815
player,147,1562
player,148,92
player,149,281
player,150,1608
player,151,9
player,152,1850
player,153,269
player,154,1681
player,155,827
player,156,1502
player,157,1522
player,158,1847
player,159,272
player,160,740
player,161,1114
player,162,960
player,163,1844
player,164,1006
player,165,836
player,166,514
player,167,1925
player,168,1580
player,169,339
player,170,751
player,171,1251
player,172,1426
player,173,1101
player,174,1967
player,175,957
player,176,894
player,177,315
player,178,1468
player,179,889
player,180,1484
player,181,1649
player,182,1000
player,183,1022
player,184,219
player,185,986
player,186,1861
player,187,1420
player,188,1172
player,189,1571
player,190,527
player,191,146
player,192,584
player,193,1234
player,194,555
player,195,710
player,196,856
player,197,1697
player,198,1375
player,199,1929
player,200,1122
player,201,392
player,202,37
player,203,490
player,204,1701
player,205,961
player,206,828
player,207,1088
player,208,103
player,209,1310
player,210,756
player,211,601
player,212,374
player,213,959
player,214,1934
player,215,1801
player,216,993
player,217,935
player,218,1992
player,219,905
player,220,1869
player,221,1297
player,222,643
player,223,1437
player,224,666
player,225,138
player,226,844
player,227,1659
player,228,1418
player,229,1556
player,230,1216
player,231,860
player,232,1510
player,233,52
player,234,1755
player,235,1603
player,236,398
player,237,1735
player,238,377
player,239,1223
player,240,1825
player,241,1340
player,242,586
player,243,439
player,244,705
player,245,535
player,246,592
player,247,1674
player,248,563
player,249,170
player,250,1664
player,251,1559
player,252,900
player,253,1265
player,254,1470
player,255,1249
player,256,1098
player,257,612
player,258,1264
player,259,495
player,260,1121
player,261,852
player,262,433
player,263,407
player,264,597
player,265,305
player,266,1751
player,267,134
player,268,792
player,269,1161
player,270,137
player,271,1937
player,272,650
player,273,1155
player,274,690
player,275,683
player,276,1919
player,277,298
player,278,1566
player,279,1479
player,280,24
player,281,56
player,282,951
player,283,594
player,284,1505
player,285,1427
player,286,522
player,287,931
player,288,178
player,289,804
player,290,513
player,291,843
player,292,277
player,293,1875
player,294,1650
player,295,472
player,296,1069
player,297,1277
player,298,1782
player,299,1443
player,300,417
player,301,1996
player,302,16
player,303,523
player,304,1790
player,305,782
player,306,808
player,307,294
player,308,784
player,309,87
player,310,680
player,311,360
player,312,498
player,313,1821
player,314,476
player,315,911
player,316,98
player,317,1378
player,318,358
player,319,1067
player,320,566
player,321,386
player,322,1382
player,323,633
player,324,260
player,325,1555
player,326,307
player,327,746
player,328,1451
player,329,1546
player,330,1254
player,331,1953
player,332,66
player,333,120
player,334,1339
player,335,1683
player,336,348
player,337,825
player,338,362
player,339,1467
player,340,1092
player,341,700
player,342,1684
player,343,1316
player,344,190
player,345,524
player,346,1462
player,347,519
player,348,483
player,349,673
player,350,1786
player,351,1641
player,352,1843
player,353,1320
player,354,140
player,355,967
player,356,1124
player,357,1399
player,358,1031
player,359,560
player,360,1904
player,361,1778
player,362,1412
player,363,443
player,364,1229
player,365,465
player,366,1827
player,367,1148
player,368,638
player,369,1549
player,370,1480
player,371,93
player,372,664
player,373,346
player,374,667
player,375,1607
player,376,1962
player,377,1534
player,378,139
player,379,174
